referrerId,referredId,referralCode,referralDate,bonusAmount
5cd08d81-243e-434f-89c0-12520790bbc0,ec016111-8977-44b5-bad8-78e656fcd29f,REF-95665,2024-12-11,481.48
c5941433-93d7-490e-940a-19670c613aae,5be6f32d-0502-4394-9bb5-74fcdf41dca6,REF-67670,2024-01-21,114.04
a027b426-8901-4154-9fa3-348b5cd775c6,3baf1bef-1b16-41c9-8431-a8bca39cc8ae,REF-53671,2023-09-28,176.07
10ddba68-962a-4951-af2f-a3c8134ac75a,f1ad3bb4-d264-4918-9bf1-b40159498a74,REF-54813,2024-02-11,468.0
46bf2949-8996-4364-99d1-a12da63421e5,27672c4b-bbd4-4186-a9c6-90bc1ccfef55,REF-57360,2025-01-08,127.74
bfbb7318-c285-4fac-b64a-333e0a132ea1,0e43c2ff-2d0b-4e94-abce-f61649e2b285,REF-96790,2023-04-29,160.55
983f9aa2-2b75-4b34-9656-c13d2cd393f4,a97e620c-c179-4c10-b63e-c13d1cf4c22a,REF-82018,2024-04-04,69.93
0e08d429-2374-4b72-9435-6d68efd15b5b,f8d5b829-a681-4016-9869-24cb856e79b8,REF-83310,2023-11-22,358.45
3a707948-c192-4664-93cd-834fdcfab1b6,910918bf-6da3-4e7c-a36d-61deed9982f6,REF-23411,2023-08-24,67.13
37633873-3fdb-4e98-9f84-b59a3253d3ed,c3d320c5-39b7-45e1-aa40-9b098c5812b5,REF-84079,2025-01-21,83.29
d1d1ff82-a33a-445a-82a8-b334cf189238,22d307f5-acc7-4d85-a9aa-d41d1220ba7e,REF-70792,2024-09-16,494.47
56fc0920-0a71-4229-aa92-9fa14e5fe768,940df8ae-cd35-4fa2-b204-551a30bef480,REF-13948,2024-01-09,278.51
fae39da5-a244-43a2-940d-4140357d60c3,cd5dc5ce-7376-4bd9-b413-a5e11ccfcb37,REF-40084,2023-08-14,222.48
2bf0a956-b0fc-4ef5-a916-ec13071534f2,0c627808-4c39-4f7e-87fe-e866a5891363,REF-69428,2024-08-29,196.12
2ca9caaa-c2fd-4011-9417-b9f4c84751af,68a56eef-d85f-4803-9a26-ed762d7a6094,REF-39912,2024-05-21,371.79
58a85d91-9ded-40a3-b6ca-7bbe2d7e556f,72ed8d32-4826-47a6-9d28-caa0b1531734,REF-29646,2024-07-23,124.33
